episode, episode_reward, mean_reward
0,-110.07307016425199,-110.07307016425199
1,-227.44326970543713,-168.75816993484455
2,-134.3349677816259,-157.283769217105
3,-334.30211441718427,-201.5383555171248
4,-413.6602396212169,-243.96273233794324
5,-156.76960309770448,-229.43054413123676
6,-337.9397752697986,-244.93186286531702
7,-324.0893010044952,-254.82654263271434
8,-431.62423850668233,-274.47073106315526
9,-101.55789695451638,-257.17944765229134
10,-114.50258623719051,-244.20882388728216
11,-81.20023526748996,-230.62477483563282
12,-79.20968143010997,-218.9774599582849
13,-286.8047452409651,-223.82226604990493
14,-105.53806392570483,-215.93665257495826
15,-108.16807362359197,-209.20111639049784
16,-454.85416043157016,-223.65129545173738
17,-109.54952606627964,-217.3123082636564
18,-88.06600480754015,-210.5098712396503
19,-148.88064396568421,-207.428409875952
20,-209.28976971896697,-207.51704605895273
21,-117.44293920688082,-203.42276847476762
22,-229.33350422576,-204.54932220307165
23,-192.47583647753817,-204.04626029784106
24,-104.79255702387529,-200.0761121668824
25,-84.67652793700043,-195.63766661957925
26,-187.52465816568463,-195.33718482499057
27,-125.77864457254083,-192.85295124454592
28,-438.3646894034875,-201.31887325002666
29,-71.47905782661431,-196.9908794025796
30,-120.26522639652049,-194.515858337868
31,-141.38500024232263,-192.85551902238223
32,-99.14395015210884,-190.01577451116182
33,-71.90078453131333,-186.54180421763687
34,-88.81385307372165,-183.74957704209643
35,-326.7589168181139,-187.72205870254137
36,-112.25928301374721,-185.68252422446585
37,-191.88308007998694,-185.84569674697957
38,-99.57281671860382,-183.63357161804683
39,-588.6134932934183,-193.75806965993115
40,-89.06940098766616,-191.204687497193
41,-186.67199075540964,-191.09676614619815
42,-192.87621506756818,-191.13814867925325
43,11.300058413767957,-186.53728033623003
44,-74.63622962971584,-184.05059032052972
45,-160.99120400556882,-183.54929931368275
46,-140.10061677174272,-182.6248592595989
47,-136.5462094025346,-181.66488738757675
48,-62.64742474271502,-179.23595957849795
49,-76.02155328300812,-177.17167145258816
50,-210.71026710185336,-177.82929097512277
51,-235.01041483557157,-178.92892797243908
52,-381.01202369058734,-182.7418165708947
53,-62.64803459786582,-180.51785764546824
54,-79.06160245243062,-178.67319846014027
55,-227.8069276216604,-179.55058648088172
56,-97.84288547047898,-178.11711804210273
57,-89.98794130936041,-176.5976494777451
58,-139.17650819284668,-175.96339284579767
59,-36.994578123861,-173.6472459337654
60,-97.22791742309464,-172.39447005654128
61,-366.3574665564737,-175.52290548395953
62,-72.96753855149689,-173.89504251677758
63,-499.8785244824089,-178.9885344224906
64,-77.79917679627839,-177.431775074395
65,-311.16139958587235,-179.45798150638709
66,-411.3534129976882,-182.91910734954084
67,-254.77366467296184,-183.97579201606175
68,-230.78196535919955,-184.6541423543681
69,-176.83243148474392,-184.54240362765918
70,-80.40574237885599,-183.07569008894365
71,-166.57877449536988,-182.8465662612551
72,-135.66886349613475,-182.20029636036304
73,-203.7877282497056,-182.4920184129217
74,-160.0737084495076,-182.19310761340952
75,-165.08773125390076,-181.96803687183706
76,-4.518387220503854,-179.66349596727426
77,-93.18258089964304,-178.55476628692003
78,-90.99791217882468,-177.44645167795682
79,-259.6534020370408,-178.47403855744537
80,-80.70703565726704,-177.2670385216407
81,-164.42646600448404,-177.1104461738705
82,-59.8452983458304,-175.69761306750857
83,-106.84622072400205,-174.87795363484778
84,-112.76602423076265,-174.14722505362326
85,-209.6193694133608,-174.55969184850395
86,-321.5159186114121,-176.24884388026152
87,-367.3991482282383,-178.4210064296703
88,-123.363371589928,-177.80238131911142
89,-271.32208679613535,-178.841489157745
90,-126.67083054948179,-178.26818521699485
91,-103.71382060979022,-177.45781168865568
92,-64.19300645995492,-176.23991055716428
93,-115.5140907095017,-175.59389119708277
94,-104.44744208941314,-174.84498120647572
95,-233.05997304590647,-175.45138737146976
96,-106.88163161941468,-174.74448267299496
97,-105.36444575333769,-174.0365231125903
98,-215.33441315318572,-174.45367351704073
99,-191.90372687528838,-174.62817405062322
100,10.178554482131986,-173.42565780415939
101,-293.85932351402,-174.08981834224522
102,-94.43577196233358,-173.69082638405231
103,-84.38998252461825,-171.19170506512665
104,-195.06342592854057,-169.00573692819987
105,-143.06534667721488,-168.86869436399502
106,-99.973824780972,-166.48903485910677
107,-157.2854959123361,-164.82099680818513
108,-79.91255668328782,-161.30387998995118
109,-150.37383291732343,-161.79203934957926
110,-240.05791258935304,-163.04759261310085
111,-159.79274718240464,-163.83351773225002
112,-95.6322172046602,-163.99774308999548
113,-42.95102885550885,-161.55920592614095
114,-55.5285312181135,-161.05911059906504
115,-178.09237587819334,-161.75835362161106
116,-261.3072341399668,-159.822884358695
117,-106.04570621852932,-159.78784616021753
118,-122.03043945893626,-160.1274905067315
119,-133.69611652347297,-159.9756452323094
120,-107.76220766648859,-158.96036961178459
121,-195.70265199657624,-159.74296673968155
122,-192.62731034768126,-159.37590480090077
123,-83.79455134079399,-158.28909194953332
124,-68.53840673889786,-157.92655044668356
125,-172.4696772748516,-158.80448194006206
126,-188.39063368375733,-158.8131416952428
127,-193.89909353873986,-159.4943461849048
128,-118.19361714586613,-156.29263546232855
129,-401.39408890751196,-159.59178577313753
130,-82.80781780580529,-159.21721168723036
131,-260.3536719844435,-160.40689840465157
132,-26.217088497957576,-159.67762978811007
133,-93.00689302334048,-159.88869087303036
134,-124.74125901739097,-160.24796493246703
135,-138.55382633506224,-158.36591402763653
136,-101.52902390256342,-158.2586114365247
137,-111.40977057208435,-157.4538783414457
138,-129.02158883098787,-157.74836606256952
139,-20.948285396276333,-152.0717139835981
140,-67.01947798257113,-151.85121475354714
141,-138.0760550556523,-151.36525539654954
142,-236.7128878819829,-151.8036221246937
143,-67.25566192706412,-152.589179328102
144,-331.0128561289631,-155.15294559309447
145,-203.562368183819,-155.578657234877
146,-48.379099669853765,-154.66144206385812
147,-300.454722402721,-156.30052719386
148,-142.24449190061193,-157.09649786543895
149,-123.85121640833273,-157.5747944966922
150,-208.4288099969238,-157.5519799256429
151,-304.2673800248142,-158.24454957753534
152,-408.47364721410514,-158.5191658127705
153,-485.4344365780684,-162.7470298325725
154,-155.8697591422747,-163.51511139947098
155,-362.4180928591952,-164.8612230518463
156,-291.0136788775423,-166.79293098591694
157,-109.86841244713924,-166.99173569729476
158,-34.15050538202672,-165.94147566918656
159,-229.29212963409125,-167.86445118428884
160,-254.97947045713582,-169.44196671462925
161,-82.00864326548783,-166.59847848171938
162,-65.91685964726165,-166.52797169267706
163,-291.2064856751663,-164.44125130460463
164,-68.92310301270872,-164.35249056676895
165,-354.0932050539579,-164.78180862144978
166,-74.60995505996934,-161.4143740420726
167,-60.63223957456451,-159.4729597910886
168,35.557481413560794,-156.809565323361
169,-111.09773676682298,-156.15221837618182
170,-370.114198816143,-159.04930294055467
171,-351.1788106608012,-160.895303302209
172,-16.186370548484916,-159.7004783727325
173,-309.53019413455695,-160.757903031581
174,-48.24488715272476,-159.63961481861318
175,-54.28166170016097,-158.53155412307578
176,-44.25611957823002,-158.92893144665305
177,-90.68510571250437,-158.90395669478164
178,-260.85093905473207,-160.6024869635407
179,-300.5388453601625,-161.01134139677194
180,-291.6767125563333,-163.12103816576257
181,-545.264408289681,-166.92941758861457
182,-190.00156714275423,-168.2309802765838
183,-88.64345283201922,-168.048952597664
184,-265.4105242624344,-169.5753975979807
185,-42.509700134037956,-167.90430090518748
186,-180.62356413910896,-166.4953773604644
187,-126.67488172088832,-164.08813469539095
188,-74.14652880295736,-163.59596626752125
189,-113.81101395340008,-162.02085553909387
190,-110.79870633308688,-161.86213429692992
191,-105.35014738403243,-161.87849756467236
192,-100.67698585592584,-162.24333735863206
193,-161.6494010787079,-162.7046904623241
194,-100.26716692372023,-162.6628877106672
195,-124.80875283912204,-161.58037550859936
196,-339.1615842767247,-163.90317503517247
197,-70.04211710424852,-163.54995174868154
198,-271.77977686745226,-164.1144053858242
199,-435.9773257529118,-166.55514137460042
200,-191.93174780158648,-168.57624439743762
201,-74.6489925417007,-166.38414108771443
202,-143.7035085093396,-166.87681845318454
203,-73.82863776867451,-166.7712050056251
204,-229.21717842372846,-167.11274253057695
205,-74.37536660433945,-166.4258427298482
206,-54.41349407237256,-165.97023942276223
207,-116.38520784982288,-165.56123654213712
208,-86.58088481486872,-165.62791982345286
209,-135.72046160367802,-165.4813861103164
210,-86.49904052257546,-163.94579738964862
211,-116.31586323192539,-163.51102855014383
212,-81.97268425053298,-163.37443322060255
213,-70.01951178681173,-163.6451180499156
214,-110.26725947029736,-164.19250533243746
215,-124.76934298712976,-163.65927500352683
216,-52.938209395118136,-161.57558475607834
217,-132.46953849801477,-161.83982307887322
218,-132.2828030338039,-161.94234671462186
219,-230.74583382141086,-162.91284388760124
220,-126.30055570214704,-163.09822736795783
221,-97.96612648059372,-162.12086211279802
222,-35.06259273831533,-160.54521493670435
223,-210.7460161223318,-161.81472958451974
224,-96.15880121202031,-162.09093352925095
225,-25.480418775779412,-160.62104094426024
226,-162.64017714176418,-160.3635363788403
227,-58.48119434318519,-159.00935738688477
228,-117.67368142929553,-159.00415802971906
229,-273.73336032855036,-157.7275507439294
230,-84.74755352266405,-157.746948101098
231,-46.90161995809662,-155.61242758083455
232,-67.18760846798747,-156.02213278053486
233,-64.44208777582062,-155.73648472805965
234,-81.53686706338284,-155.3044408085196
235,-86.03101757320725,-154.779212720901
236,-98.61259041057232,-154.75004838598107
237,-109.65886679136366,-154.73253934817387
238,-35.76104079361751,-153.79993386780018
239,-138.60617213017954,-154.9765127351392
240,-71.46344829295532,-155.02095243824309
241,-87.46403039388889,-154.51483219162543
242,-216.91732066836414,-154.31687651948926
243,-32.41153662205481,-153.96843526643914
244,-29.894329126085367,-150.95724999641038
245,-51.32692444394291,-149.4348955590116
246,-62.83323426843815,-149.57943690499746
247,-39.939796320769936,-146.97428764417796
248,-38.97148125328389,-145.94155753770465
249,-24.547356141668743,-144.94851893503804
250,-75.26756861915854,-143.61690652126038
251,-38.98580063215846,-140.96409072733383
252,-39.95115825247946,-137.27886583771758
253,-13.053448378982708,-132.55505595572671
254,-53.9259040024117,-131.5356174043281
255,-114.12086618138008,-129.05264513754994
256,-112.1785802475053,-127.26429415124957
257,20.75899530025879,-125.95802007377557
258,-189.32337950827224,-127.50974881503804
259,-52.44859568328814,-125.74131347553002
260,-82.99695994261332,-124.02148837038477
261,-57.562808935996024,-123.77703002708984
262,-279.65664236595467,-125.91442785427678
263,25.61392242975552,-122.74622377322757
264,0.3334169846616959,-122.05365857325387
265,-237.72147948229886,-120.88994131753729
266,-9.176469615304967,-120.23560646309062
267,-242.52235103231942,-122.05450757766816
268,-36.329146365283364,-122.77337385545663
269,-108.2240408008663,-122.74463689579703
270,-62.92507212344897,-119.67274562887013
271,-74.71728277436229,-116.9081303500057
272,-9.817266787682755,-116.84443931239768
273,-1.2179032658809916,-113.76131640371092
274,-22.400512935272047,-113.5028726615364
275,-35.117969862763246,-113.31123574316243
276,-38.70674302236924,-113.25574197760383
277,-84.09945745165219,-113.18988549499528
278,-44.30333909067359,-111.0244094953547
279,-61.03527463951667,-108.62937378814823
280,-57.358856378609545,-106.286195226371
281,42.70112575645561,-100.40653988590962
282,-199.3377455300377,-100.49990166978246
283,-253.90611291848114,-102.1525282706471
284,-227.47699324585426,-101.7731929604813
285,-62.58017628085304,-101.97389772194946
286,-22.000281537519555,-100.38766489593355
287,-107.86000975098639,-100.19951617623454
288,-45.04485337664803,-99.90849942197144
289,-69.933804559325,-99.46972732803067
290,-29.050548112943034,-98.65224574582928
291,-53.88209387684645,-98.1375652107574
292,-170.15167721788396,-98.83231212437697
293,-153.1159373755691,-98.74697748734559
294,-258.3349192606072,-100.32765501071447
295,-47.98766170529457,-99.55944409937618
296,-94.54571308031448,-97.11328538741209
297,-16.821605979901406,-96.58108027616862
298,-50.862987538484845,-94.37191238287895
299,-180.7741072460376,-91.81988019781019
300,-58.073956994904066,-90.48130228974337
301,31.853474310469636,-89.41627762122165
302,-376.447423589032,-91.74371677201857
303,-366.33045991264925,-94.66873499345833
304,-126.53428138022986,-93.64190602302335
305,-185.70398957269097,-94.75519225270686
306,-145.68910487105447,-95.66794836069369
307,-58.53001148985595,-95.089396397094
308,-58.983735257256285,-94.81342490151788
309,-34.441624360304246,-93.80063652908417
310,-46.725877942052676,-93.40290490327894
311,-19.65340704568439,-92.43628034141653
312,-124.54353603218264,-92.86198885923302
313,-49.32432421137901,-92.6550369834787
314,8.974337986302928,-91.46262100891268
315,-313.39695458297007,-93.34889712487107
316,-109.15646819379897,-93.9110797128579
317,-36.39786154997175,-92.95036294337747
318,-80.90234406182361,-92.43655835365766
319,-89.537185013217,-91.02447186557572
320,-167.85672174874747,-91.44003352604172
321,-86.57264257822067,-91.32609868701802
322,-118.37319156121251,-92.15920467524698
323,-381.0096039733748,-93.86184055375742
324,-77.30404733915331,-93.67329301502873
325,-286.7005095822668,-96.2854939230936
326,-49.560547482477574,-95.15469762650073
327,-119.98606306065706,-95.76974631367544
328,-121.08378832642232,-95.80384738264671
329,-344.191776126606,-96.50843154062729
330,-72.78801934622162,-96.38883619886288
331,-149.36901702984295,-97.41351016958033
332,-148.30365737553794,-98.22467065865584
333,-65.90225371816904,-98.23927231807932
334,-277.61566041799233,-100.2000602516254
335,-139.88668973006924,-100.738616973194
336,-24.641240300072624,-99.99890347208903
337,-97.49654365304819,-99.87728024070584
338,-210.38962816043372,-101.62356611437403
339,-42.58338686140751,-100.6633382616863
340,-3.1834957847768237,-99.98053873660454
341,-454.00935249085865,-103.64599195757424
342,-70.07555714641947,-102.1775743223548
343,-27.299999900866794,-102.1264589551429
344,-222.42364765545517,-104.05175214043658
345,-42.17238564454999,-103.96020675244264
346,24.21665091730425,-103.08970790058524
347,21.065794432329326,-102.47965199305423
348,-66.53798746548853,-102.75531705517629
349,-63.95772483274141,-103.14942074208702
350,-357.89547585814773,-105.9756998144769
351,-54.51119736743442,-106.13095378182966
352,10.0416372341917,-105.63102582696298
353,-32.085569441941146,-105.82134703759255
354,-34.46187169493308,-105.62670671451775
355,-21.38615009967387,-104.6993595537007
356,-6.956486402403627,-103.64713861524967
357,-50.13237473247348,-104.356052315577
358,-73.47677121309232,-103.1975862326252
359,18.972425985765227,-102.48337601593467
360,-67.82364028049525,-102.33164281931352
361,-12.379419729000603,-101.87980892724356
362,-293.42585807905266,-102.0175010843745
363,-130.4073661826046,-103.57771397049811
364,-150.90247116175624,-105.09007285196229
365,46.321913432425674,-102.24963892281505
366,-36.87731401724092,-102.52664736683441
367,41.53599664608225,-99.6860638900504
368,-1.409929576734399,-99.33687172216489
369,12.692013601818175,-98.12771117813807
370,-79.93834012075905,-98.29784385811118
371,27.993481391069096,-97.27073621645684
372,-18.447959137032583,-97.35704313995035
373,-44.83496909916842,-97.79321379828323
374,56.10490721140014,-97.0081595968165
375,-131.03656406706347,-97.96734553885952
376,-8.36218145469654,-97.66389992318278
377,-147.55202587109142,-98.29842560737717
378,-40.80495406067544,-98.2634417570772
379,36.51078228102736,-97.28798118787174
380,-15.876690521278931,-96.87315952929843
381,7.009037247705876,-97.23008041438594
382,-61.00207130478911,-95.84672367213345
383,-36.76921076680752,-93.67535465061673
384,-61.97202269376641,-92.02030494509583
385,-28.965131599003072,-91.68415449827735
386,-232.76559432817754,-93.79180762618392
387,-42.51664293669313,-93.13837395804097
388,-8.564246447252955,-92.77356788874704
389,-300.6472460075173,-95.08070230322896
390,-28.903804685388465,-95.07923486895342
391,22.27350333863164,-94.31767889679863
392,-42.05040923912557,-93.03666621701105
393,-17.322411537165863,-91.67873095862701
394,-481.31886362340896,-93.90857040225502
395,-173.16082230816932,-95.16030200828378
396,-315.00444435113,-97.36488932099194
397,26.771699984778735,-96.92895626134514
398,16.153577489381572,-96.25879061106649
399,-391.4923938253244,-98.36597347685934
400,-39.53069785849192,-98.18054088549523
401,-355.11344043773016,-102.0502100329772
402,-69.74644883001983,-98.9832002853871
403,-306.2760140801908,-98.3826558270625
404,-236.79460624060383,-99.48525907566624
405,47.506919638024726,-97.1531499835591
406,-44.895196329673354,-96.1452108981453
407,-21.04086813702955,-95.77031946461702
408,-41.11808845108084,-95.59166299655526
409,-137.26680914659363,-96.61991484441815
410,-135.186831255046,-97.5045243775481
411,64.36568710752371,-96.66433343601601
412,-3.808285844893695,-95.45698093414312
413,-66.21584804363842,-95.62589617246573
414,-269.43641394797805,-98.41000369180854
415,-333.0016683041529,-98.60605082902038
416,-295.229153088958,-100.46677767797195
417,-51.249877396586555,-100.61529783643809
418,5.321329380106873,-99.75306110201878
419,-101.09363683781967,-99.86862562026481
420,-324.37679030954905,-101.43382630587283
421,7.213675274503572,-100.49596312734559
422,-394.69397013283213,-103.25917091306177
423,-95.50427078640939,-100.40411758119211
424,-224.70119354594505,-101.87808904326005
425,-69.61044408871992,-99.70718838832455
426,-11.251547469166567,-99.32409838819144
427,10.359946314439693,-98.02063829444049
428,32.68902172567336,-96.48291019391952
429,-11.052414093863291,-93.1515165735921
430,-286.04100777819235,-95.28404645791183
431,-192.95715480058544,-95.71992783561926
432,20.849987774474485,-94.02839138411912
433,-9.593642574003704,-93.46530527267747
434,17.528371497695037,-90.51386495352058
435,32.16423572554272,-88.79335569896446
436,-27.226466982184306,-88.8192079657856
437,-4.5515258170820685,-87.88975778742589
438,-17.847245799721065,-85.9643339638188
439,11.241499558687153,-85.42608509961785
440,-61.90657876586326,-86.01331592942871
441,-232.85641183098332,-83.80178652282997
442,-227.67068212735006,-85.37773777263926
443,-204.61807993143162,-87.1509185729449
444,27.26257173498891,-84.65405637904048
445,-11.423298493533721,-84.3465655075303
446,-63.55234822352923,-85.22425549893866
447,-208.89153026075164,-87.52382874586945
448,14.454750100730777,-86.71390137020725
449,-63.32155603173298,-86.70753968219718
450,-85.36687624752183,-83.98225368609093
451,-179.83568807294552,-85.23549859314606
452,-127.22473640916299,-86.60816232957961
453,13.92906480648714,-86.14801598709533
454,25.70079831519935,-85.54638928699399
455,-118.62796017434279,-86.51880738774067
456,-80.72996011152351,-87.25654212483187
457,38.23286817736784,-86.37288969573345
458,-202.63712691438758,-87.6644932527464
459,62.91524065203053,-87.22506510608375
460,-212.50566402845504,-88.67188534356336
461,-289.45216738832016,-91.44261282015657
462,-20.06532723820527,-88.7090075117481
463,-37.37267532142289,-87.77866060313629
464,14.301782127503024,-86.1266180702437
465,21.24534379941425,-86.37738376657381
466,16.70949198792988,-85.8415157065221
467,33.933028054109656,-85.91754539244184
468,56.79137739387281,-85.33553232273576
469,-217.05679685912256,-87.63302042734514
470,29.96187315156722,-86.53401829462187
471,-7.926033910136368,-86.89321344763394
472,-217.06399501480317,-88.87937380641162
473,59.00983533651445,-87.84092576205481
474,-39.081876011159366,-88.79279359428041
475,-19.329014106896054,-87.67571809467873
476,-2.676832969406135,-87.61886460982583
477,59.39416559114278,-85.54940269520348
478,9.631654752991054,-85.04503660706679
479,16.48813070794903,-85.24526312279758
480,22.82736527054503,-84.85822256487938
481,-47.28482347959688,-85.40116117215238
482,83.11109245700328,-83.96002953453444
483,-3.6822636243019784,-83.62916006310938
484,97.35809715238074,-82.03585886464792
485,-27.079188108510962,-82.01699942974301
486,-9.20890123642775,-79.78143249882551
487,-237.39573122230874,-81.73022338168167
488,-38.619783235103625,-82.03077874956017
489,78.86972769943068,-78.2356090124907
490,-24.85360482357217,-78.19510701387253
491,22.35063079701598,-78.1943357392887
492,41.334758930829665,-77.36048405758915
493,-27.46567593682795,-77.46191670158576
494,27.61681636572557,-72.37255990169442
495,26.25981542998032,-70.37835352431293
496,48.0457475112384,-66.74785160568923
