episode, episode_reward, mean_reward
497,22.278607940609263,-66.79278252613092
498,-19.52958764317809,-67.14961417745653
499,-14.301293310201572,-63.3777031723053
500,-18.028281129301007,-63.16267900501339
501,14.379423123087577,-59.4677503694052
502,-30.811791246376586,-59.07840379356877
503,-34.69255743920924,-56.36256922715896
504,-91.77438202530547,-54.91236698500597
505,-94.8644053166093,-56.3360802345523
506,-22.939342873812052,-56.11652169999369
507,-18.02042163620787,-56.08631723498549
508,-16.986824740658022,-55.845004597881264
509,-10.324371109889896,-54.575580217514236
510,-39.47290488174957,-53.618440953781274
511,-14.40991947052693,-54.40619701956178
512,-70.13188337579541,-55.06943299487079
513,44.206862624637466,-53.96520588818803
514,-45.97557050413431,-51.73059745374959
515,-32.65410383776387,-48.727121809085695
516,59.58414938445974,-45.17898878435151
517,15.461500926155423,-44.511875001124096
518,-160.1469489197646,-46.16655778412281
519,-13.225455268312658,-45.28787596842774
520,-2.9055341334233447,-42.07316340666648
521,29.27896059025221,-41.85251055350899
522,39.49622830105081,-37.51060856917017
523,-16.207821773372004,-36.71764407903979
524,-64.66144903269475,-35.117246633907286
525,-29.997816177601138,-34.721120354796106
526,-4.397702824184989,-34.652581908346285
527,-6.630669542346425,-34.82248806691415
528,-33.14034505806073,-35.48078173475149
529,57.76248881420064,-34.79263270567085
530,24.752858359843074,-31.68469404429049
531,32.65153649163216,-29.428607131368317
532,27.42761250687761,-29.36283088404429
533,-38.07432702134595,-29.647637728517708
534,41.65506424092416,-29.40637080108542
535,36.447855067660264,-29.363534607664242
536,6.707938318282885,-29.024190554659572
537,24.70214257928501,-28.7316538706959
538,-42.57563629108573,-28.97893777560955
539,58.26656824739481,-28.50868708872247
540,-134.1538675256566,-29.231159976320406
541,-314.34586987473773,-30.046054556757944
542,-68.64336201220536,-28.4557813556065
543,-195.50140091650832,-28.364614565457263
544,-120.16710566813475,-29.838911339488504
545,27.211106647965927,-29.45256728807351
546,-155.27360962196389,-30.369779902057854
547,-121.56883530817441,-29.496552952532085
548,17.835180004426082,-29.462748653495133
549,-4.719044541427898,-28.87672353859208
550,-10.113646494215487,-28.12419124105902
551,-203.76674823000053,-28.363501842629567
552,-251.75221012191048,-29.608776579757045
553,30.52372744928286,-29.44282995332909
554,-12.171239048496513,-29.82155032696604
555,-53.228850975557336,-29.167559234978185
556,-62.92171339357138,-28.98947676779866
557,-17.794489085070236,-29.549750340423042
558,-257.5230371624531,-30.098609442903697
559,-1.2652413864732637,-30.74041426328874
560,46.410916374066474,-28.151248459263524
561,61.74961238670289,-24.639230661513302
562,-127.58689819717323,-25.71444637110298
563,-44.60512307206206,-25.786770848609372
564,-56.7778548186174,-26.49756721807057
565,-30.102031848358454,-27.0110409745483
566,15.730848681480435,-27.0208274076128
567,3.8820821461711432,-27.321336866692178
568,-164.83894122835648,-29.537640052914472
569,-340.16149357313736,-30.768687020054617
570,-49.17181052124387,-31.560023856782728
571,-136.3017529542655,-32.84378104722401
572,85.49347607474856,-29.818206336328497
573,-239.5416949711264,-32.80372163940491
574,-5.511052615066205,-32.468013405443976
575,-16.48497155153902,-32.43957297989041
576,-155.47818790501253,-33.96758652924646
577,-2.8308852660413777,-34.589837037818306
578,58.440857990141076,-34.10174500544681
579,-43.87038304488162,-34.70533014297512
580,-17.06905851702812,-35.10429438085085
581,-37.42195102402562,-35.00566565629514
582,-236.52673436420483,-38.20204392450722
583,-243.45193206220844,-40.599740608886286
584,41.456648440140036,-41.15875509600869
585,-100.49428871201482,-41.892906102043725
586,-94.72428764894129,-42.74805996616886
587,-302.6392791852852,-43.40049544579863
588,-113.83539416507068,-44.1526515550983
589,-25.404629038831334,-45.195395122480924
590,-25.968004639430884,-45.20653912063951
591,29.95142768098494,-45.130531151799815
592,-68.90864228838348,-46.232965163991956
593,-53.10886865302749,-46.48939709115394
594,-154.3354745883543,-48.308920000694755
595,-12.817113979912548,-48.69968929479368
596,39.43360614583537,-48.7858107084477
597,49.908547621027026,-48.50951131164353
598,-10.939245740559372,-48.42360789261735
599,59.20940229788722,-47.68850093653646
600,-201.81671934988196,-49.52638531874227
601,-273.35774806752283,-52.403757030648364
602,-81.03549291163603,-52.90599404730096
603,9.749107492720695,-52.46157739798166
604,77.62387920761965,-50.767594785652406
605,11.950514198010108,-49.69944559050621
606,-79.34375209331543,-50.263489682701255
607,-196.39024245933422,-52.04718789093253
608,54.41937645278491,-51.333125878998096
609,-146.683372924315,-52.69671589714234
610,-55.68933277361357,-52.858880176060985
611,-19.56431455461484,-52.91042412690186
612,60.440730865917274,-51.604697984484716
613,33.84372797486601,-51.70832933098243
614,-42.87377265957964,-51.67731135253689
615,46.93425304855299,-50.88142778367373
616,-38.2516204414658,-51.85978548193299
617,17.004213605640174,-51.84435835513814
618,-15.910010915809513,-50.40198897509859
619,20.259094900721323,-50.06714347340825
620,-12.033688821316899,-50.15842502028718
621,-0.12909560455796298,-50.45250558223527
622,-55.48519661452895,-51.40231983139107
623,-313.21679494873285,-54.372409563144686
624,-8.765352320822178,-53.81344859602596
625,-14.141606887446443,-53.654886503124416
626,-20.810427645845465,-53.81901375134102
627,-57.721555080492365,-54.32992260672248
628,-144.49190437329105,-55.443438199874784
629,-17.538620472605736,-56.196449292742834
630,-40.36498456913855,-56.847627722032655
631,67.30989329577916,-56.501044153991195
632,26.110874497806925,-56.514211534081895
633,102.03190531776227,-55.11314921069081
634,63.56198645073658,-54.89407998859269
635,-78.54850878206663,-56.04404362708997
636,31.010367783565535,-55.801019332437136
637,9.886930770677468,-55.94917145052322
638,-20.305071624768416,-55.72646580386003
639,17.249367099535775,-56.13663781533862
640,3.008751551373763,-54.765011624568324
641,-181.55316002895466,-53.437084526110496
642,76.52604574520608,-51.98539044853638
643,14.986687579405583,-49.880509563577235
644,-18.51564951943726,-48.86399500209026
645,47.92561631552778,-48.65684990541464
646,46.8147111609446,-46.63596669758555
647,-228.6696476282582,-47.7069748207864
648,-185.98950182413265,-49.74522163907198
649,48.73206579857016,-49.21071053567201
650,-40.16633412234843,-49.51123741195333
651,62.32917376798478,-46.85027819197347
652,73.41571440669578,-43.598598946687424
653,92.4628124892548,-42.97920809628769
654,-35.500737395789976,-43.21250307976063
655,-154.4609581917054,-44.224824151922114
656,70.5761785723754,-42.889845232262644
657,35.90651275911503,-42.352835213820796
658,63.317220659571475,-39.144432635600545
659,35.15387190631457,-38.78024150267267
660,54.75920491813091,-38.69675861723203
661,-74.95059303822799,-40.06376067148133
662,-5.660934180149389,-38.84450103131109
663,-51.166887837211206,-38.91011867896259
664,89.03965905061096,-37.45194354027031
665,17.42730902639787,-36.97665013152274
666,-73.23887788933824,-37.86634739723092
667,-12.391341646694817,-38.029081635159585
668,36.91059924237363,-36.01158623045229
669,-29.183923831121902,-32.901810533032126
670,72.98898864404983,-31.680202541379188
671,1.7762427356149004,-30.299422584480386
672,-167.38626534347077,-32.82821999866258
673,6.626914166894892,-30.36653390728237
674,-28.178061222719705,-30.593203993358905
675,59.57782695624309,-29.83257600828109
676,30.37735170969978,-27.97402061213397
677,5.035236484063206,-27.89535939463292
678,-25.889096861878386,-28.738658943153112
679,-21.362537438116092,-28.51358048708546
680,-127.54483235638216,-29.618338225479
681,78.12467326398387,-28.462871982598905
682,-113.15667643619571,-27.229171403318816
683,-271.69182818077263,-27.51157036450445
684,-247.31695784805072,-30.39930642738636
685,-28.00589697174218,-29.67442250998363
686,41.00433170451491,-28.31713631644907
687,-273.9317334503178,-28.030060859099393
688,51.85199401101131,-26.373186977338577
689,47.84270528151158,-25.64071363413515
690,1.7061403570062466,-25.36397218417077
691,48.15787181053069,-25.181907742875325
692,79.38270738796714,-23.698994246111816
693,24.785434300015048,-22.92005121658139
694,-2.036410644538904,-21.39706057714324
695,-90.17030746800393,-22.170592512024154
696,57.38162247383951,-21.99111234874411
697,-20.965561530085324,-22.699853440255232
698,21.933293159488628,-22.37112805125475
699,59.23823548563914,-22.370839719377237
700,-25.240618019122092,-20.605078706069634
701,7.317099373228395,-17.798330231662124
702,-71.80739819703264,-17.70604928451609
703,-44.167731716584946,-18.245217676609148
704,29.59074889721626,-18.72554897971318
705,72.4293166221901,-18.12076095547138
706,104.09160474590114,-16.286407387079215
707,-3.509097876353593,-14.357595941249402
708,-29.302004956119674,-15.194809755338447
709,-143.04131464071867,-15.158389172502485
710,27.893963740356075,-14.322556207362787
711,89.26406113960641,-13.234272450420574
712,25.956424380521888,-13.57911551527453
713,-122.67622612526151,-15.144315056275804
714,68.97471261217272,-14.025830203558282
715,-59.43297174040917,-15.089502451447906
716,-218.809199205734,-16.89507823909059
717,0.9991699525932063,-17.05512867562106
718,28.003960839003355,-16.615988958072926
719,117.52605306459566,-15.643319376434187
720,21.868715367452257,-15.304295334546495
721,-64.2736659790781,-15.945741038291693
722,-44.77407616534991,-15.838629833799905
723,-16.66865987394928,-12.873148483052068
724,7.12851803648755,-12.714209779478972
725,-31.40747273577685,-12.886868437962272
726,40.618817669146466,-12.272575984812356
727,8.061055805620937,-11.614749875951222
728,-107.78019428300185,-11.247632775048332
729,-105.74723640263456,-12.12971893434862
730,86.66236239480786,-10.859445464709156
731,-110.92059871225732,-12.641750384789521
732,104.00530941110023,-11.862806035656588
733,-64.4600615915842,-13.52772570475005
734,-165.75212740035334,-15.820866843260951
735,62.776438609295525,-14.407617369347328
736,1.0643766039472466,-14.70707728114351
737,16.60582414885708,-14.639888347361714
738,-5.3577726439873885,-14.490415357553902
739,-184.75448100588707,-16.510453838608132
740,90.77286427379667,-15.632812711383904
741,60.757203603464134,-13.209709075059713
742,124.42050390739395,-12.730764493437835
743,3.5746364030129456,-12.844885005201764
744,43.397757790699615,-12.225750932100391
745,-10.361093644455778,-12.80861803170023
746,-3.5234189678157293,-13.311999332987835
747,16.62236617695183,-10.859079194935735
748,9.35543670311544,-8.905629809663253
749,-10.823452298898914,-9.501184990637944
750,42.94528571293285,-8.67006879228513
751,30.566299816006193,-8.987697531804917
752,-25.72827335372152,-9.979137409409091
753,-76.07910267084932,-11.664556561010132
754,90.96994776266345,-10.399849709425599
755,86.04253637641673,-7.994814763744376
756,23.056594830745382,-8.470010601160675
757,-6.963993332693207,-8.898715662078759
758,40.45326624324932,-9.12735520624198
759,-2.9588715543970534,-9.508482640849097
760,100.20225573332891,-9.054052132697118
761,35.630651255971515,-7.9482396897551215
762,95.45609326154484,-6.937069415338179
763,2.0159891597795223,-6.40524064536827
764,99.31066412093747,-6.302530594665006
765,97.74332845854256,-5.499370400343558
766,-5.504293568529903,-4.8220245571354745
767,14.638010831138786,-4.55173103235714
768,34.80979526918199,-4.572739072089055
769,25.620733998892305,-4.024692493788913
770,63.44608445124709,-4.12012153571694
771,-17.24502611693974,-4.310334224242487
772,36.74000273183012,-2.2690715434894786
773,80.92088686638644,-1.5261318164945634
774,-27.2512191564538,-1.5168633958319047
775,48.63924713362772,-1.6262491940580586
776,36.605145850782264,-1.5639712526472342
777,-17.134423491730786,-1.7856678524051746
778,26.27927374415386,-1.2639841463448518
779,66.97114721293686,-0.38064729983432244
780,-154.17366312207594,-0.6469356074912602
781,-13.855281157265367,-1.5667351517037538
782,-6.9789586803637675,-0.504957974145434
783,79.60564370785545,3.0080167447408472
784,50.152943984796515,5.9827157630693195
785,-44.76286054668107,5.815146127319931
786,-40.38854790630532,5.001217331211729
787,-63.2955473769827,7.107579191945081
788,-28.881260244644324,6.300246649388524
789,-68.32212209521765,5.138598375621234
790,-238.96384550569812,2.7318985169941903
791,-161.79061253721275,0.6324136735167565
792,57.731938405843664,0.4159059836955197
793,-66.36871251640969,-0.49563548446872685
794,72.91856659678817,0.2539142879445433
795,-3.4445170750750527,1.1211721918738322
796,-0.20950908470468677,0.54526087628839
797,-47.268246361901234,0.28223402797023056
798,-187.83950373492257,-1.8154939409738815
799,-375.8812999497161,-6.1666892953274335
800,45.74876013666984,-5.456795513769515
801,59.023523225801284,-4.939731275243785
802,4.911153098713975,-4.17254576228632
803,12.290073269721002,-3.6079677124232603
804,-291.2631907766354,-6.816507109161775
805,66.51206858155862,-6.87567958956809
806,-195.9722961243384,-9.876318598270485
807,58.44271932994507,-9.2568004262075
808,-307.5493934174274,-12.039274310820574
809,30.236998751314992,-10.306491176900238
810,35.58609651824463,-10.229569849121354
811,-41.836890216489635,-11.540579362682314
812,-22.408497759638582,-12.024228584083916
813,26.38068346787344,-10.53365948815257
814,-21.59434522576185,-11.439350066531913
815,-269.6653236278247,-13.54167358540607
816,69.47836957630685,-10.658797897585663
817,-32.688572280318596,-10.995675319914778
818,38.221832750677066,-10.893496600798041
819,5.402342854583183,-12.014733702898166
820,47.86689060577561,-11.754751950514935
821,-5.020708179461921,-11.162222372518773
822,67.97420054828568,-10.034739605382418
823,-273.1415538114212,-12.599468544757135
824,-239.74213469797385,-15.06817507210175
825,-11.66041230767732,-14.870704467820751
826,-11.710624747162875,-15.393998891983847
827,-16.693316287937286,-15.641542612919427
828,59.22931056711583,-13.971447564418252
829,10.261633400501736,-12.81135886638689
830,53.215750163422214,-13.145824988700747
831,-153.72476630334546,-13.573866664611625
832,-85.16604406371889,-15.46558019935982
833,-21.21517070741806,-15.033131290518158
834,78.50015672491685,-12.590608449265455
835,-2.410096110825818,-13.242473796466667
836,-221.2977503025479,-15.466095065531622
837,-20.38968746627728,-15.836050181682966
838,-133.38619423640304,-17.116334397607126
839,107.06254775332613,-14.198164110014991
840,-10.522223690532048,-15.21111498965828
841,113.6122536748414,-14.682564488944504
842,-34.929855062430974,-16.276068078642755
843,99.39175818413754,-15.317896860831503
844,56.29953021343178,-15.188879136604184
845,-9.149712653255772,-15.176765326692184
846,115.32595013960695,-13.98827163561796
847,41.66972112627984,-13.737798086124679
848,-46.156439044294586,-14.29291684359878
849,10.361717829914866,-14.081065142310642
850,9.734231164737452,-14.413175687792595
851,-226.59838415701904,-16.98482252752285
852,-20.798601131979268,-16.935525805305428
853,-116.24837141172064,-17.33721849271414
854,46.325653847213346,-17.783661431868644
855,64.196773664581,-18.002119058987
856,-6.971419713124899,-18.3023992044257
857,32.55618062300624,-17.907197464868705
858,37.00415227545693,-17.941688604546634
859,102.35066838685252,-16.888593205134136
860,121.39732632516409,-16.676642499215784
861,35.148682274060974,-16.68146218903489
862,-12.361761567697059,-17.75964073732731
863,134.96974391328115,-16.43010318979229
864,104.58166006309067,-16.377393230370764
865,20.985147086585755,-17.144975044090327
866,24.195596258326617,-16.84797614582176
867,12.440097031287877,-16.869955283820268
868,55.321313673433565,-16.66484009977775
869,0.8399232583151246,-16.912648207183523
870,40.880044696292174,-17.138308604733073
871,79.7099406294247,-16.16875893726943
872,91.51059158310234,-15.621053048756705
873,71.56144557423198,-15.714647461678252
874,-38.25641530265007,-15.824699423140213
875,15.343258535446537,-16.157659309122028
876,107.19304329418647,-15.451780334687985
877,61.86064983174039,-14.661829601453276
878,94.07972101765506,-13.983825128718262
879,60.31565218699333,-14.050380078977696
880,-9.66430277190824,-12.605286475476023
881,-103.45933044474879,-13.501326968350856
882,82.54957827939958,-12.606041598753222
883,55.71110802744526,-12.844986955557323
884,80.47104808100244,-12.541805914595264
885,65.82304318846181,-11.435946877243836
886,30.058959984870967,-10.731471798332073
887,-111.16818069423317,-11.21019813150458
888,52.05248783929895,-10.400860650665145
889,11.602778608780056,-9.60161164362517
890,108.29858396212428,-6.128987348946943
891,-39.003806755268045,-4.901119291127495
892,41.415878108433105,-5.064279894101602
893,-242.4590880451417,-6.825183649388923
894,64.28735380752128,-6.91149577728159
895,29.244020489159453,-6.584610401639245
896,-29.694209531980448,-6.879457406112003
897,43.040186274656,-5.976373079746431
898,-71.8121466730515,-4.816099509127721
899,94.515242606868,-0.1121340835618777
900,4.411614458170973,-0.5255055403468668
901,58.42298746909249,-0.5315108979139551
902,-17.771553330855156,-0.7583379622096459
903,96.88945687910275,0.08765587388417102
904,136.54219942629865,4.365709775913512
905,-152.32718389359496,2.1773172511619743
906,33.944043276223226,4.476480645167592
907,-25.77246176235282,3.634328834244611
908,65.93812919022699,7.369204060321157
909,71.00312117465195,7.7768652845545265
910,64.5343735832162,8.06634805520424
911,87.03367898033105,9.355053747172448
912,-63.76833140896252,8.94145541067921
913,25.36790037491711,8.931327579749645
914,-57.44263636169242,8.57284466839034
915,74.49982385577813,12.01449614322637
916,118.67876342424181,12.506500081705719
917,35.35847351479836,13.186970539656889
918,22.404197871955596,13.028794190869675
919,-258.1864443095562,10.39290631922828
920,-178.9633835233579,8.124603577936943
921,108.38620576941052,9.25867271742567
922,-220.88513800020218,6.37007933194079
923,81.52764347227456,9.916771304777749
924,62.4423679607396,12.93861633136488
925,51.043613169991104,13.565656586141568
926,99.25833858236254,14.675346219436822
927,20.915610240988386,15.051435484726078
928,-26.94654826475802,14.189676896407338
929,111.82361768525915,15.205296739254914
930,-5.119740423754866,14.621941833383142
931,90.24814172659141,17.061670913682512
932,88.29904652722246,18.796321819591927
933,-27.89922541937031,18.729481272472402
934,98.68861860453607,18.93136589126859
935,85.37323968771072,19.809199249253957
936,79.11850147093267,22.813361766988763
937,-168.54576258658216,21.331801015785718
938,94.02353463852356,23.605898304534982
939,104.41826857288383,23.57945551273056
940,115.21836800415048,24.836861429677388
941,0.7241749803893072,23.707980642732863
942,65.8634908329441,24.71591410168661
943,87.10677579409148,24.59306427778615
944,101.45013116374096,25.044570287289247
945,-14.317838734505159,24.992889026476757
946,88.1033839466151,24.72066336454683
947,11.936491481770158,24.42333106810174
948,43.04682735472058,25.315363732091893
949,56.79347896425155,25.779681343435254
950,128.65407491674807,26.96887978095536
951,20.897444230423428,29.443838064829784
952,22.897416648107892,29.880798242630657
953,36.22220648637838,31.40550402161165
954,65.79032598546955,31.600150742994217
955,93.258253200288,31.89076553835129
956,78.02581883132417,32.74073792379577
957,88.19092677119085,33.29708538527762
958,35.199738918906775,33.279041251712115
959,115.84731581952072,33.4140077260388
960,9.550951325265984,32.29554397603981
961,28.685874480975542,32.23091589810896
962,97.69098568609033,33.33144337064684
963,92.34040930825878,32.90515002459661
964,86.99339404312816,32.72926736439698
965,21.342607761813596,32.73284197114926
966,102.13320406848852,33.51221804925088
967,-4.988626013613369,33.33793081880187
968,90.58692869574273,33.69058696902496
969,53.074063930903506,34.21292837575084
970,63.48187491854415,34.43894667797337
971,61.73976167899384,34.25924488846906
972,68.61229316860826,34.03026190432412
973,110.10360326314517,34.41568348121325
974,90.6824238490434,35.70507187273019
975,123.7731371337801,36.78937065871352
976,70.28033530456378,36.42024357881729
977,131.726527944593,37.11890235994582
978,78.79099613899652,36.96601511115923
979,111.58127128653246,37.47867130215462
980,65.73768308179373,38.23269116069164
981,110.62335540938822,40.37351801923302
982,71.89273471682516,40.26694958360727
983,109.0263806658421,40.800102309991246
984,68.10643525898665,40.67645618177108
985,139.99875144352563,41.41821326432172
986,-42.33833618624018,40.69424030261061
987,139.22095323513074,43.19813164190425
988,105.409569936301,43.73170246287427
989,101.78797282709584,44.633554405057424
990,128.31505017753398,44.83371906721151
991,81.68788505041074,46.04063598526831
992,-17.319373628943694,45.453283467894536
993,105.12985025278077,48.929172850873755
994,100.71237650680114,49.293423077866564
995,125.30145633062082,50.25399743628118
996,35.83742695590652,50.90931380116004
997,76.72554622746313,51.246167400688115
998,71.80016039515323,52.68229047137017
999,39.167986781696385,52.12881791311845
1000,-173.85976829458673,50.34610408559088
