episode,episode_reward,mean_reward,method
496,5.094538883273941,-90.56113683847433,REINFORCE
497,-178.36490912454425,-91.75810439525941,REINFORCE
498,54.41663835064452,-91.4478018604512,REINFORCE
499,-2.6116660846230673,-91.96426985334894,REINFORCE
500,-19.918882132940634,-91.93668320557846,REINFORCE
501,-43.834116748672116,-92.16601231918463,REINFORCE
502,41.22025631325904,-91.86097411395828,REINFORCE
503,-160.9536210279208,-92.5801500178742,REINFORCE
504,-11.71872508824302,-91.81884576628367,REINFORCE
505,-29.715037076459495,-90.13958139334046,REINFORCE
506,32.866592721614836,-89.59297584781974,REINFORCE
507,-41.60757364272694,-87.13407183866448,REINFORCE
508,-486.39249442070815,-92.20396882722713,REINFORCE
509,-38.393481265716936,-92.3453975667581,REINFORCE
510,-10.053678048314195,-90.35969932167511,REINFORCE
511,-68.3550710868709,-90.70977712342437,REINFORCE
512,54.86201008335877,-90.28775172017424,REINFORCE
513,-15.003873225542325,-90.47802958767406,REINFORCE
514,1.9994328899019536,-90.77903711044368,REINFORCE
515,-408.6273732095577,-94.64681880955192,REINFORCE
516,21.770806976828926,-94.33469768911229,REINFORCE
517,-14.101199139336465,-93.96592418993987,REINFORCE
518,-265.09997155283963,-92.91071752832767,REINFORCE
519,3.259261213065797,-92.87187840227976,REINFORCE
520,-39.52361961645984,-93.21035392400236,REINFORCE
521,-6.666380002789438,-89.56568839200997,REINFORCE
522,17.86184330893212,-89.58468882885711,REINFORCE
523,-35.25935462882662,-89.7178581858996,REINFORCE
524,-230.1989235977531,-88.6800424198529,REINFORCE
525,0.951684770006975,-88.34452887784668,REINFORCE
526,-44.881049597066166,-87.96516827899607,REINFORCE
527,-261.8278404165881,-87.24302361457211,REINFORCE
528,14.099097977703469,-86.87222566075062,REINFORCE
529,57.679167336116834,-86.06864300151184,REINFORCE
530,-15.350244290955239,-83.28358970799626,REINFORCE
531,-151.5880389310653,-82.05002679254167,REINFORCE
532,-41.96662348738411,-82.26759631524654,REINFORCE
533,-118.21952727307144,-83.67765320162806,REINFORCE
534,-41.65070674847395,-83.0371543431572,REINFORCE
535,-2.4719129360782723,-82.54929474959982,REINFORCE
536,15.745511709840542,-81.69247175450161,REINFORCE
537,61.47007238750166,-80.69366914346274,REINFORCE
538,-13.755946531798205,-78.48309687698574,REINFORCE
539,-172.78363378139318,-79.32745183206448,REINFORCE
540,47.870217015513,-75.14952033773386,REINFORCE
541,-104.83356536141834,-73.81575154327659,REINFORCE
542,-4.201094149791833,-73.8597448789209,REINFORCE
543,61.20005007068751,-73.71840092260432,REINFORCE
544,66.48493863092028,-70.084123766073,REINFORCE
545,-5.954642987174401,-69.83656361137965,REINFORCE
546,30.42970502797516,-68.21608044781806,REINFORCE
547,4.7569508712918065,-67.15405358931163,REINFORCE
548,-17.51681969800491,-66.92425439031514,REINFORCE
549,47.15587859402629,-66.27958908344965,REINFORCE
550,-32.28407073707001,-67.47580829873651,REINFORCE
551,-10.776714062373543,-64.7744707765505,REINFORCE
552,56.7911752884156,-62.43550477546621,REINFORCE
553,6.311489244989247,-61.932230084778936,REINFORCE
554,36.42921243422049,-60.747506375576734,REINFORCE
555,4.000643077588177,-59.27766199415517,REINFORCE
556,45.52150234062202,-58.20197307004986,REINFORCE
557,-180.9658769925446,-57.90082123261989,REINFORCE
558,25.441818417264642,-56.414589075527076,REINFORCE
559,5.349298808930641,-55.6069155508806,REINFORCE
560,-19.017747660179694,-54.61311137275464,REINFORCE
561,14.742284088340071,-53.3494555802256,REINFORCE
562,-32.24526777069322,-51.62356087305241,REINFORCE
563,25.662345165995717,-49.187771253953045,REINFORCE
564,17.35534008955358,-48.25128341211073,REINFORCE
565,11.589966567062831,-46.1749632818543,REINFORCE
566,25.92982986613073,-45.15463347571242,REINFORCE
567,-366.7249960785553,-47.881837336884566,REINFORCE
568,-123.14744584412507,-48.28378808854416,REINFORCE
569,3.417511800725336,-46.36862684179637,REINFORCE
570,79.29706701424914,-45.06829797207793,REINFORCE
571,-81.82642439670495,-45.439521565574005,REINFORCE
572,22.114910627109545,-43.872198239370526,REINFORCE
573,26.666356914506324,-40.34980240042498,REINFORCE
574,58.64287322703817,-39.296288074328935,REINFORCE
575,-83.87011891387259,-40.5079012942428,REINFORCE
576,36.729594340582096,-39.7392867728511,REINFORCE
577,7.903714561457397,-39.29330185899031,REINFORCE
578,34.628399325567834,-38.7573801659736,REINFORCE
579,55.12877869977844,-35.7102295965297,REINFORCE
580,-21.77922537426204,-35.507643810599674,REINFORCE
581,12.553613028158878,-32.46653503370574,REINFORCE
582,-48.89910273374824,-33.45207339635272,REINFORCE
583,-15.510059590675718,-33.94505096323262,REINFORCE
584,32.20826034651314,-33.52313791019389,REINFORCE
585,-10.280144787213745,-34.10197910218131,REINFORCE
586,-423.1259025678961,-38.192790989079406,REINFORCE
587,-1.193682458578758,-38.30745956488328,REINFORCE
588,20.823121190871834,-37.687029556085214,REINFORCE
589,-3.0387987402009338,-37.6765563357922,REINFORCE
590,30.580026055896,-37.67617502391446,REINFORCE
591,64.43560235066734,-33.95499195767985,REINFORCE
592,39.19214622141376,-33.54707454032641,REINFORCE
593,15.990872977040112,-33.42446493561002,REINFORCE
594,45.40193967688213,-31.091150440384197,REINFORCE
595,36.22554361506684,-30.198272831247028,REINFORCE
596,-11.192023797759173,-30.36113845805736,REINFORCE
597,-24.17048482810968,-28.819194215093013,REINFORCE
598,-75.1872953938658,-30.115233552538122,REINFORCE
599,43.02557393424888,-29.6588611523494,REINFORCE
600,32.043118722666804,-29.139241143793324,REINFORCE
601,99.65006802081194,-27.704399296098483,REINFORCE
602,63.47937294616475,-27.481808129769423,REINFORCE
603,-25.974314579643547,-26.132015065286645,REINFORCE
604,-7.660302142724149,-26.09143083583146,REINFORCE
605,26.247753597720305,-25.531802929089658,REINFORCE
606,38.345261880846174,-25.477016237497352,REINFORCE
607,-27.601879264199766,-25.336959293712074,REINFORCE
608,56.202164374871415,-19.911012705756278,REINFORCE
609,44.70641509560356,-19.080013742143077,REINFORCE
610,84.08070220290688,-18.13866993963087,REINFORCE
611,7.9365317648282385,-17.375753911113875,REINFORCE
612,35.25181161829404,-17.57185589576452,REINFORCE
613,-30.499654264631943,-17.72681370615542,REINFORCE
614,37.08251963809457,-17.375982838673494,REINFORCE
615,23.212211434729966,-13.057586992230613,REINFORCE
616,43.99857415103453,-12.835309320488559,REINFORCE
617,4.877174674719399,-12.645525582348,REINFORCE
618,12.334688125213848,-9.871178985567465,REINFORCE
619,54.0356424077297,-9.363415173620824,REINFORCE
620,-76.12032668295541,-9.72938224428578,REINFORCE
621,22.907328940057962,-9.433645154857306,REINFORCE
622,-21.99485595052394,-9.832212147451866,REINFORCE
623,-31.73485485533226,-9.796967149716924,REINFORCE
624,31.835275129029014,-7.176625162449101,REINFORCE
625,-10.78459908568938,-7.293988001006064,REINFORCE
626,-36.57569266929924,-7.210934431728395,REINFORCE
627,-25.312333640354595,-4.84577936396606,REINFORCE
628,32.635269588704915,-4.660417647856045,REINFORCE
629,-102.99962043411173,-6.2672055255583325,REINFORCE
630,-59.61585304158753,-6.709861613064657,REINFORCE
631,-20.32205378283193,-5.397201761582323,REINFORCE
632,-101.03047200928589,-5.98784024680134,REINFORCE
633,-46.935117503985694,-5.274996149110482,REINFORCE
634,-95.47547388309373,-5.81324382045668,REINFORCE
635,-94.12774054009505,-6.729802096496846,REINFORCE
636,-90.04755256193543,-7.787732739214606,REINFORCE
637,-59.217763391348036,-8.994611097003101,REINFORCE
638,48.85566465162433,-8.368494985168878,REINFORCE
639,-107.5073069732822,-7.715731717087766,REINFORCE
640,-118.4660577122641,-9.37909446436554,REINFORCE
641,-97.90482357709091,-9.309807046522263,REINFORCE
642,-150.99775654076825,-10.77777367043203,REINFORCE
643,-74.07122563702478,-12.130486427509155,REINFORCE
644,-76.88460640253676,-13.56418187784372,REINFORCE
645,-123.5069320673559,-14.739704768645536,REINFORCE
646,-146.3456536185206,-16.507458355110494,REINFORCE
647,-93.57020435398204,-17.490729907363235,REINFORCE
648,16.599089220556735,-17.149570818177615,REINFORCE
649,-17.26178072799135,-17.793747411397796,REINFORCE
650,-62.96207342225134,-18.100527438249607,REINFORCE
651,69.47577224033644,-17.298002575222505,REINFORCE
652,-89.50275986137275,-18.760941926720392,REINFORCE
653,42.99446511213483,-18.394112168048935,REINFORCE
654,-178.07922142089672,-20.539196506600106,REINFORCE
655,-126.29433277606395,-21.84214626513663,REINFORCE
656,-22.46069071424958,-22.521968195685346,REINFORCE
657,-61.12690922895789,-21.32357851804948,REINFORCE
658,-31.360591613004118,-21.891602618352167,REINFORCE
659,-14.123256703063817,-22.08632817347211,REINFORCE
660,-7.853835439287638,-21.974689051263184,REINFORCE
661,-55.63754474525516,-22.678487339599137,REINFORCE
662,37.236208794238735,-21.983672573949818,REINFORCE
663,-34.43371736813825,-22.584633199291158,REINFORCE
664,27.912595937835917,-22.47906064080834,REINFORCE
665,-16.849578551275297,-22.76345609199172,REINFORCE
666,22.89164813850343,-22.793837909267996,REINFORCE
667,11.738048758239797,-19.009207460900043,REINFORCE
668,8.263251288360188,-17.69510048957519,REINFORCE
669,-6.1223312795890905,-17.790498920378333,REINFORCE
670,26.57679518423838,-18.31770163867844,REINFORCE
671,74.23762029030732,-16.75706119180832,REINFORCE
672,26.071233575997482,-16.717497962319435,REINFORCE
673,-115.48478722038351,-18.139009403668332,REINFORCE
674,21.99165449402777,-18.50552159099844,REINFORCE
675,20.62066723180961,-17.460613729541613,REINFORCE
676,25.774418234991675,-17.570165490597525,REINFORCE
677,51.24724570406187,-17.136730179171476,REINFORCE
678,62.76280610696975,-16.855386111357458,REINFORCE
679,-179.21152351473756,-19.198789133502615,REINFORCE
680,6.3408479419968256,-18.917588400340026,REINFORCE
681,14.938834169970791,-18.89373618892191,REINFORCE
682,-19.834687484051145,-18.603092036424936,REINFORCE
683,36.08871065896452,-18.087104333928536,REINFORCE
684,23.335394590014147,-18.175832991493525,REINFORCE
685,33.36575757836845,-17.739373967837704,REINFORCE
686,37.7965648243256,-13.130149293915487,REINFORCE
687,-2.686345810714389,-13.145075927436844,REINFORCE
688,24.842534275341173,-13.104881796592151,REINFORCE
689,40.886168036126236,-12.665632128828879,REINFORCE
690,8.490592794703161,-12.886526461440805,REINFORCE
691,49.282691012971995,-13.038055574817758,REINFORCE
692,49.96214902840518,-12.930355546747846,REINFORCE
693,-26.304647026557664,-13.353310746783823,REINFORCE
694,22.12926218264704,-13.586037521726176,REINFORCE
695,18.551333571258766,-13.762779622164254,REINFORCE
696,83.37257167565046,-12.817133667430157,REINFORCE
697,64.23044903875392,-11.93312432876152,REINFORCE
698,70.83993713027826,-10.472852003520082,REINFORCE
699,82.68136107209622,-10.076294132141609,REINFORCE
700,74.45203112637489,-9.652205008104527,REINFORCE
701,-11.296333310058422,-10.761669021413232,REINFORCE
702,-12.798596765436656,-11.524448718529248,REINFORCE
703,29.346092853829493,-10.971244644194515,REINFORCE
704,67.04843115317377,-10.224157311235539,REINFORCE
705,-167.26163473074084,-12.159251194520147,REINFORCE
706,-8.06082277292425,-12.62331204105785,REINFORCE
707,-59.554201352153704,-12.942835261937391,REINFORCE
708,-19.699212665584866,-13.701849032341954,REINFORCE
709,-166.7381904698808,-15.8162950879968,REINFORCE
710,51.056708715542925,-16.146535022870438,REINFORCE
711,31.396720595079007,-15.911933134567928,REINFORCE
712,-2.5410642254480376,-16.289861893005355,REINFORCE
713,17.059724742782407,-15.814268102931207,REINFORCE
714,-124.31550972131333,-17.428248396525287,REINFORCE
715,-11.022556708260424,-17.77059607795519,REINFORCE
716,1.1775445724903832,-18.19880637374063,REINFORCE
717,-21.80822643972421,-18.46566038488507,REINFORCE
718,19.227867853887986,-18.39672858759833,REINFORCE
719,37.72290209775232,-18.5598559906981,REINFORCE
720,-42.17086072904303,-18.220361331158976,REINFORCE
721,-9.49943209931537,-18.544428941552713,REINFORCE
722,28.85161531371753,-18.0359642289103,REINFORCE
723,77.95626198994269,-16.939053060457546,REINFORCE
724,-29.370626310152517,-17.55111207484936,REINFORCE
725,82.61143798632274,-16.617151704129242,REINFORCE
726,90.965733102858,-15.34173744640767,REINFORCE
727,-160.90410693172805,-16.697655179321405,REINFORCE
728,92.35039718994267,-16.100503903309026,REINFORCE
729,-34.20422781448718,-15.41254997711278,REINFORCE
730,19.83118744618979,-14.618079572235006,REINFORCE
731,110.18724486168462,-13.31298658578984,REINFORCE
732,-57.42936974927498,-12.876975563189731,REINFORCE
733,-75.18831759082906,-13.159507564058163,REINFORCE
734,-14.410971913388096,-12.348862544361104,REINFORCE
735,41.09615111519033,-10.996623627808251,REINFORCE
736,-8.305349821013792,-10.179201600399036,REINFORCE
737,2.6722043184408903,-9.560301923301148,REINFORCE
738,-45.97183689217103,-10.5085769387391,REINFORCE
739,26.85266757905687,-9.164977193215712,REINFORCE
740,13.236152450666452,-7.847955091586405,REINFORCE
741,2.1196310238337333,-6.847710545577159,REINFORCE
742,44.45694980137195,-4.893163482155757,REINFORCE
743,13.471526760938033,-4.017735958176129,REINFORCE
744,77.3079131771054,-2.475810762379707,REINFORCE
745,58.10524115217996,-0.6596890301843484,REINFORCE
746,5.268520525777182,0.8564527112586292,REINFORCE
747,35.93499150697677,2.1515046698682174,REINFORCE
748,17.593375835255777,2.1614475360152072,REINFORCE
749,40.00230634486769,2.734088406743798,REINFORCE
750,-152.5825343393875,1.8378837975724354,REINFORCE
751,38.00186515335631,1.5231447267026348,REINFORCE
752,-51.48320382538653,1.9033402870624956,REINFORCE
753,25.528129707916325,1.7286769330203111,REINFORCE
754,-121.44717320790295,2.2949974151502484,REINFORCE
755,-114.50230635409415,2.412917679369947,REINFORCE
756,66.97759996266572,3.3073005861391005,REINFORCE
757,68.77580862598842,4.606327764688563,REINFORCE
758,76.55710625991271,5.685504743417731,REINFORCE
759,70.44713162230192,6.531208626671389,REINFORCE
760,5.061750462246451,6.66036448568673,REINFORCE
761,44.36088566408452,7.660348789780127,REINFORCE
762,90.06117445316666,8.188598446369406,REINFORCE
763,48.217313677404604,9.015108756824835,REINFORCE
764,52.692016433180804,9.262902961778284,REINFORCE
765,-4.0838631757930415,9.390560115533107,REINFORCE
766,-82.8332910877441,8.33331072327063,REINFORCE
767,9.026488749189568,8.306195123180126,REINFORCE
768,2.5506202272677427,8.249068812569202,REINFORCE
769,3.9826152605714924,8.35011827797081,REINFORCE
770,77.28969659281313,8.857247292056556,REINFORCE
771,-41.8775482322081,7.696095606831401,REINFORCE
772,60.19327572896081,8.037316028361035,REINFORCE
773,68.31234635594181,9.875287364124288,REINFORCE
774,83.17410738747438,10.487111893058755,REINFORCE
775,18.95502958964539,10.470455516637111,REINFORCE
776,-6.536763433785822,10.147343699949339,REINFORCE
777,-0.6106987505528849,9.62876425540319,REINFORCE
778,-48.33414357233248,8.51779475861017,REINFORCE
779,73.37919697504535,11.043701963507994,REINFORCE
780,45.69404972111033,11.43723398129913,REINFORCE
781,111.93873771649311,12.407233016764355,REINFORCE
782,-40.853022809250255,12.197049663512365,REINFORCE
783,101.68925952023677,12.853055152125087,REINFORCE
784,-164.58380826443891,10.973863123580557,REINFORCE
785,71.38545599153602,11.354060107712233,REINFORCE
786,124.8652331063378,12.224746790532356,REINFORCE
787,-63.04021226275329,11.621208126011963,REINFORCE
788,-33.75947757176457,11.035188007540908,REINFORCE
789,-86.26215210228939,9.76370480615675,REINFORCE
790,-76.48383883288608,8.913960489880857,REINFORCE
791,5.61833687304464,8.477316948481585,REINFORCE
792,84.01008120242456,8.817796270221779,REINFORCE
793,-17.143420012594163,8.909408540361415,REINFORCE
794,70.03626229475296,9.388478541482472,REINFORCE
795,10.55964045285328,9.308561610298419,REINFORCE
796,-7.012786673464712,8.404708026807265,REINFORCE
797,65.54888358901225,8.41789237230985,REINFORCE
798,7.89693051111729,7.788462306118239,REINFORCE
799,81.42111704153612,7.775859865812639,REINFORCE
800,-24.907096856245595,6.782268585986434,REINFORCE
801,-17.86611848789775,6.716570734208041,REINFORCE
802,91.20365575651152,7.756593259427523,REINFORCE
803,-233.84838268488534,5.124648504040374,REINFORCE
804,65.19638697247254,5.106128062233361,REINFORCE
805,-28.31487182377458,6.495595691303024,REINFORCE
806,7.885393951538575,6.655057858547653,REINFORCE
807,55.77275516131124,7.8083274236823,REINFORCE
808,6.681291861017312,8.072132468948324,REINFORCE
809,-154.7005224203479,8.192509149443651,REINFORCE
810,32.82420533826621,8.010184115670883,REINFORCE
811,-37.77657477166712,7.318451162003424,REINFORCE
812,50.62791241311861,7.85014092838909,REINFORCE
813,42.30994838121164,8.102643164773381,REINFORCE
814,-5.694988457293732,9.28884837741358,REINFORCE
815,47.03425818443293,9.869416526340512,REINFORCE
816,69.70384668604471,10.554679547476056,REINFORCE
817,57.20981291349267,11.344859941008226,REINFORCE
818,82.30474043511943,11.975628666820539,REINFORCE
819,39.81376696636533,11.996537315506668,REINFORCE
820,49.351083564027135,12.911756758437368,REINFORCE
821,2.170409237552899,13.028455171806051,REINFORCE
822,49.12295356242673,13.231168554293145,REINFORCE
823,29.009307650598146,12.741699010899701,REINFORCE
824,12.860741679006509,13.164012690791289,REINFORCE
825,-229.22407158323298,10.045657595095735,REINFORCE
826,68.05222622336501,9.816522526300803,REINFORCE
827,-16.83973349533761,11.257166260664707,REINFORCE
828,63.51375549500395,10.968799843715322,REINFORCE
829,41.74769157422901,11.728319037602484,REINFORCE
830,43.041214236968955,11.960419305510275,REINFORCE
831,9.83953266905263,10.956942183583955,REINFORCE
832,-0.31879990245739975,11.528047882052133,REINFORCE
833,49.575946493327564,12.775690522893699,REINFORCE
834,55.78299073185053,13.477630149346087,REINFORCE
835,80.13248894092244,13.867993527603405,REINFORCE
836,46.03282662400787,14.411375292053624,REINFORCE
837,37.14936088795446,14.756146857748758,REINFORCE
838,36.3962897764155,15.57982812443462,REINFORCE
839,-295.66370023316847,12.354664446312368,REINFORCE
840,-15.662618144861838,12.065676740357084,REINFORCE
841,17.114380747882194,12.21562423759757,REINFORCE
842,41.481657008654,12.185871309670388,REINFORCE
843,39.9978426040102,12.451134468101113,REINFORCE
844,20.78309752849989,11.885886311615057,REINFORCE
845,31.670448209051727,11.621538382183774,REINFORCE
846,14.786335770596782,11.716716534631969,REINFORCE
847,56.95239310246503,11.926890550586853,REINFORCE
848,-7.257809870816118,11.678378693526133,REINFORCE
849,20.409213398574128,11.482447764063197,REINFORCE
850,27.418420305927885,13.282457310516351,REINFORCE
851,9.687612619938882,12.999314785182177,REINFORCE
852,57.94598186796339,14.093606642115676,REINFORCE
853,40.96343719676263,14.247959717004141,REINFORCE
854,31.183848821596285,15.774269937299131,REINFORCE
855,-339.07887976850134,13.528504203155062,REINFORCE
856,-70.31666859194647,12.15556151760894,REINFORCE
857,72.48039778987567,12.19260740924781,REINFORCE
858,-36.14901788567509,11.065546167791933,REINFORCE
859,30.57010239363467,10.666775875505259,REINFORCE
860,-56.954077174786164,10.046617599134933,REINFORCE
861,49.53353136493696,10.098344056143453,REINFORCE
862,-0.4809100430528723,9.192923211181261,REINFORCE
863,77.92571407167091,9.490007215123926,REINFORCE
864,57.170792006448295,9.5347949708566,REINFORCE
865,55.316985632717866,10.128803458941709,REINFORCE
866,-366.1255222208018,7.295881147611132,REINFORCE
867,60.55352277221258,7.811151487841363,REINFORCE
868,-12.722081034331701,7.658424475225367,REINFORCE
869,43.40648237595019,8.052663146379153,REINFORCE
870,61.13744769639925,7.891140657415017,REINFORCE
871,58.01609632153341,8.89007710295243,REINFORCE
872,-24.17817435232609,8.046362602139562,REINFORCE
873,88.84827954308831,8.251721934011027,REINFORCE
874,36.742314725344244,7.787404007389727,REINFORCE
875,-37.940480820957234,7.218448903283701,REINFORCE
876,39.17207917183708,7.675537329339932,REINFORCE
877,0.7593024947071232,7.68923734179253,REINFORCE
878,26.419039793223135,8.436769175448084,REINFORCE
879,30.992461855948207,8.012901824257115,REINFORCE
880,118.33907869447265,8.739352113990737,REINFORCE
881,-138.86803155942346,6.231284421231573,REINFORCE
882,89.04487117887747,7.5302633611128496,REINFORCE
883,66.66079416416476,7.179978707552127,REINFORCE
884,2.013710240570134,8.845953892602218,REINFORCE
885,51.77205359190314,8.649819868605888,REINFORCE
886,-4.999326093289298,7.35117427660962,REINFORCE
887,-196.35332667697264,6.018043132467427,REINFORCE
888,82.02942074287742,7.175932115613844,REINFORCE
889,43.200796566796136,8.470561602304702,REINFORCE
890,32.4159245741634,9.559559236375193,REINFORCE
891,12.523221937903728,9.628608087023787,REINFORCE
892,0.9663927246732982,8.798171202246273,REINFORCE
893,99.8851785449988,9.968457187822205,REINFORCE
894,-2.4430510332918516,9.243664054541755,REINFORCE
895,71.91429478639543,9.857210597877177,REINFORCE
896,-20.01765950469143,9.727161869564911,REINFORCE
897,10.086312865643558,9.172536162331223,REINFORCE
898,-2.236585692165903,9.071201000298391,REINFORCE
899,-16.40254623082086,8.092964367574819,REINFORCE
900,42.009297418855,8.762128310325826,REINFORCE
901,-3.4440204224899964,8.906349290979906,REINFORCE
902,-10.440564044540864,7.88990709296938,REINFORCE
903,59.09040816605963,10.819295001478832,REINFORCE
904,53.71834560048516,10.704514587758958,REINFORCE
905,38.56006094467574,11.373263915443463,REINFORCE
906,-37.766528517775704,10.916744690750322,REINFORCE
907,111.70737802801386,11.476090919417347,REINFORCE
908,65.06028126096406,12.059880813416816,REINFORCE
909,17.217579306730368,13.779061830687597,REINFORCE
910,-19.26356734084719,13.258184103896463,REINFORCE
911,28.9865811465601,13.925815663078733,REINFORCE
912,24.68057676600364,13.666342306607588,REINFORCE
913,16.85111898215726,13.411754012617042,REINFORCE
914,52.49748778173004,13.993678775007279,REINFORCE
915,20.859684020673285,13.73193303336968,REINFORCE
916,19.720469522695673,13.232099261736188,REINFORCE
917,-260.5554904708331,10.054446227892932,REINFORCE
918,-24.34371972616877,8.98796162628005,REINFORCE
919,-9.833482872647394,8.491489127889922,REINFORCE
920,39.80439322372412,8.396022224486893,REINFORCE
921,-232.23296182237573,6.051988513887607,REINFORCE
922,49.2564694992623,6.053323673255963,REINFORCE
923,54.7855360236004,6.311085956985985,REINFORCE
924,21.239640430834626,6.394874944504264,REINFORCE
925,39.42716922511576,9.08138735258775,REINFORCE
926,19.82118913052483,8.599076981659348,REINFORCE
927,51.83364375734657,9.28581075418619,REINFORCE
928,49.60375769052115,9.146710776141365,REINFORCE
929,105.26702842855163,9.781904144684589,REINFORCE
930,60.66669564737233,9.958158958788623,REINFORCE
931,98.93340447813007,10.8490976768794,REINFORCE
932,-182.14718580147732,9.030813817889198,REINFORCE
933,-19.586045219665152,8.339193900759273,REINFORCE
934,-3.0796460095307765,7.75056753334546,REINFORCE
935,55.981401149395325,7.509056655430189,REINFORCE
936,-74.33427669955826,6.305385622194528,REINFORCE
937,-54.78812568781971,5.386010756436786,REINFORCE
938,10.284867116560042,5.12489652983823,REINFORCE
939,107.86315156671769,9.160165047837092,REINFORCE
940,-43.28853463909178,8.883905882894792,REINFORCE
941,-22.179839429072146,8.490963681125248,REINFORCE
942,-48.343247644219495,7.592714634596515,REINFORCE
943,86.65397126316188,8.059275921188034,REINFORCE
944,2.347059890574357,7.874915544808776,REINFORCE
945,11.06089514628043,7.6688200141810645,REINFORCE
946,15.078057635845283,7.671737232833549,REINFORCE
947,108.6366451569042,8.188579753377942,REINFORCE
948,-3.1891062800446406,8.229266789285656,REINFORCE
949,43.26140157477485,8.457788671047664,REINFORCE
950,50.3533628293124,8.68713809628151,REINFORCE
951,11.756097239204351,8.707822942474163,REINFORCE
952,61.941095648775175,8.747774080282282,REINFORCE
953,65.72203203938649,8.99536002870852,REINFORCE
954,53.27058276511981,9.216227368143755,REINFORCE
955,70.80495760685919,13.31506574189736,REINFORCE
956,23.26670909883461,14.250899518805172,REINFORCE
957,48.93834944561229,14.015479035362537,REINFORCE
958,10.725092289705014,14.48422013711634,REINFORCE
959,-26.66049234030187,13.911914189776972,REINFORCE
960,-122.35978436213888,13.257857117903448,REINFORCE
961,-13.524300370726323,12.627278800546815,REINFORCE
962,1.9549607099293667,12.651637508076632,REINFORCE
963,37.280834407831065,12.245188711438237,REINFORCE
964,46.18781934038694,12.135358984777625,REINFORCE
965,-0.7178440339233703,11.575010688111211,REINFORCE
966,62.39860915178453,15.86025200183707,REINFORCE
967,38.10760786823033,15.635792852797254,REINFORCE
968,9.700704862847587,15.860020711769044,REINFORCE
969,48.34312417921763,15.909387129801718,REINFORCE
970,16.98794534075533,15.467892106245278,REINFORCE
971,33.17563534894714,15.219487496519413,REINFORCE
972,49.1581170827842,15.952850410870521,REINFORCE
973,-127.51938362094239,13.789173779230211,REINFORCE
974,77.22228553043797,14.193973487281152,REINFORCE
975,52.45894769900147,15.097967772480738,REINFORCE
976,-9.712401372638126,14.609122967035987,REINFORCE
977,76.26047145193006,15.364134656608215,REINFORCE
978,73.48173707613509,15.834761629437335,REINFORCE
979,41.08764579649767,15.935713468842827,REINFORCE
980,-11.078459549048887,14.64153808640761,REINFORCE
981,90.03200396058213,16.93053844160767,REINFORCE
982,-310.66659475997574,12.933423782219142,REINFORCE
983,74.27543381818568,13.00957017875935,REINFORCE
984,25.139189262893424,13.240824968982583,REINFORCE
985,42.19957797157962,13.145100212779345,REINFORCE
986,-167.76840036011123,11.517409470111126,REINFORCE
987,4.180736234478615,13.522750099225641,REINFORCE
988,67.36859146375878,13.376141806434452,REINFORCE
989,69.9320824313565,13.643454665080057,REINFORCE
990,57.88864707753902,13.898181890113811,REINFORCE
991,-16.864278421945613,13.604306886515317,REINFORCE
992,-14.970539660267363,13.444937562665912,REINFORCE
993,12.66371046388619,12.572722881854784,REINFORCE
994,61.7919975375435,13.21507336756314,REINFORCE
995,11.038389016615616,12.606314309865338,REINFORCE
996,-49.5307755378232,12.311183149534022,REINFORCE
997,35.975481658313356,12.570074837460718,REINFORCE
998,33.05980213936391,12.923038715776018,REINFORCE
999,17.930746562202543,13.266371643706252,REINFORCE
1000,34.06410898534148,13.186919759371117,REINFORCE
